{'id': '10872600', 'name': 'Человек-паук: Нет пути домой', 'url': 'https://www.imdb.com/title/tt10872600/', 'year': ['2021', '2021'], 'budget': 2000, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 56, 'stars': 11, 'box-office': 18000}
{'id': '7131622', 'name': 'Однажды в... Голливуде', 'url': 'https://www.imdb.com/title/tt7131622/', 'year': ['2019', '2019'], 'budget': 900, 'duration': 161, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 7, 'writers': 99, 'stars': 185, 'box-office': 3700}
{'id': '0109830', 'name': 'Форрест Гамп', 'url': 'https://www.imdb.com/title/tt0109830/', 'year': ['1994', '1994'], 'budget': 550, 'duration': 142, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 53, 'stars': 11, 'box-office': 6700}
{'id': '0144084', 'name': 'Американский психопат', 'url': 'https://www.imdb.com/title/tt0144084/', 'year': ['2000', '2000'], 'budget': 70, 'duration': 102, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 2, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 40, 'stars': 9, 'box-office': 340}
{'id': '4154756', 'name': 'Мстители: Война бесконечности', 'url': 'https://www.imdb.com/title/tt4154756/', 'year': ['2018', '2018'], 'budget': 3200, 'duration': 149, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 44, 'stars': 13, 'box-office': 20000}
{'id': '0120338', 'name': 'Титаник', 'url': 'https://www.imdb.com/title/tt0120338/', 'year': ['1997', '1997'], 'budget': 2000, 'duration': 194, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 8, 'writers': 82, 'stars': 87, 'box-office': 22000}
{'id': '0241527', 'name': 'Гарри Поттер и философский камень', 'url': 'https://www.imdb.com/title/tt0241527/', 'year': ['2001', '2001'], 'budget': 1200, 'duration': 152, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 22, 'stars': 10, 'box-office': 10000}
{'id': '0993846', 'name': 'Волк с Уолл-стрит', 'url': 'https://www.imdb.com/title/tt0993846/', 'year': ['2013', '2013'], 'budget': 1000, 'duration': 180, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 59, 'stars': 16, 'box-office': 3900}
{'id': '1856101', 'name': 'Бегущий по лезвию 2049', 'url': 'https://www.imdb.com/title/tt1856101/', 'year': ['2017', '2017'], 'budget': 1500, 'duration': 164, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 46, 'stars': 7, 'box-office': 2500}
{'id': '0816692', 'name': 'Интерстеллар', 'url': 'https://www.imdb.com/title/tt0816692/', 'year': ['2014', '2014'], 'budget': 1600, 'duration': 169, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 86, 'stars': 86, 'box-office': 7000}
{'id': '0107290', 'name': 'Парк юрского периода', 'url': 'https://www.imdb.com/title/tt0107290/', 'year': ['1993', '1993'], 'budget': 630, 'duration': 127, 'genre': 0, 'age-limit': 2, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 38, 'stars': 12, 'box-office': 10000}
{'id': '10370710', 'name': 'Худший человек на свете', 'url': 'https://www.imdb.com/title/tt10370710/', 'year': ['2021', '2021'], 'budget': 53, 'duration': 128, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 10, 'stars': 42, 'box-office': 120}
{'id': '3501632', 'name': 'Тор: Рагнарёк', 'url': 'https://www.imdb.com/title/tt3501632/', 'year': ['2017', '2017'], 'budget': 1800, 'duration': 130, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 3, 'writers': 81, 'stars': 6, 'box-office': 8500}
{'id': '1255953', 'name': 'Пожары', 'url': 'https://www.imdb.com/title/tt1255953/', 'year': ['2010', '2010'], 'budget': 68, 'duration': 131, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 10, 'stars': 38, 'box-office': 67}
{'id': '0180093', 'name': 'Реквием по мечте', 'url': 'https://www.imdb.com/title/tt0180093/', 'year': ['2000', '2000'], 'budget': 45, 'duration': 102, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 54, 'stars': 30, 'box-office': 73}
{'id': '7286456', 'name': 'Джокер', 'url': 'https://www.imdb.com/title/tt7286456/', 'year': ['2019', '2019'], 'budget': 550, 'duration': 122, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 5, 'writers': 59, 'stars': 14, 'box-office': 10000}
{'id': '0110912', 'name': 'Криминальное чтиво', 'url': 'https://www.imdb.com/title/tt0110912/', 'year': ['1994', '1994'], 'budget': 80, 'duration': 154, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 52, 'stars': 102, 'box-office': 2100}
{'id': '1156398', 'name': 'Добро пожаловать в Zомбилэнд', 'url': 'https://www.imdb.com/title/tt1156398/', 'year': ['2009', '2009'], 'budget': 230, 'duration': 88, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 53, 'stars': 7, 'box-office': 1000}
{'id': '1375666', 'name': 'Начало', 'url': 'https://www.imdb.com/title/tt1375666/', 'year': ['2010', '2010'], 'budget': 1600, 'duration': 148, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 69, 'stars': 156, 'box-office': 8300}
{'id': '8178634', 'name': 'RRR (Rise Roar Revolt)', 'url': 'https://www.imdb.com/title/tt8178634/', 'year': ['2022', '2022'], 'budget': 450, 'duration': 187, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 19, 'stars': 7, 'box-office': 990}
{'id': '2015381', 'name': 'Стражи Галактики', 'url': 'https://www.imdb.com/title/tt2015381/', 'year': ['2014', '2014'], 'budget': 1700, 'duration': 121, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 42, 'stars': 13, 'box-office': 7700}
{'id': '0071562', 'name': 'Крёстный отец 2', 'url': 'https://www.imdb.com/title/tt0071562/', 'year': ['1974', '1974'], 'budget': 130, 'duration': 202, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 16, 'writers': 71, 'stars': 36, 'box-office': 470}
{'id': '0119116', 'name': 'Пятый элемент', 'url': 'https://www.imdb.com/title/tt0119116/', 'year': ['1997', '1997'], 'budget': 930, 'duration': 126, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 42, 'stars': 24, 'box-office': 2600}
{'id': '0076759', 'name': 'Звёздные войны. Эпизод 4: Новая надежда', 'url': 'https://www.imdb.com/title/tt0076759/', 'year': ['1977', '1977'], 'budget': 110, 'duration': 121, 'genre': 0, 'age-limit': 1, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 37, 'stars': 72, 'box-office': 7700}
{'id': '0332280', 'name': 'Дневник памяти', 'url': 'https://www.imdb.com/title/tt0332280/', 'year': ['2004', '2004'], 'budget': 290, 'duration': 123, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 37, 'stars': 7, 'box-office': 1100}
{'id': '0137523', 'name': 'Бойцовский клуб', 'url': 'https://www.imdb.com/title/tt0137523/', 'year': ['1999', '1999'], 'budget': 630, 'duration': 139, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 4, 'writers': 67, 'stars': 6, 'box-office': 1000}
{'id': '0120815', 'name': 'Спасти рядового Райана', 'url': 'https://www.imdb.com/title/tt0120815/', 'year': ['1998', '1998'], 'budget': 700, 'duration': 169, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 6, 'writers': 58, 'stars': 6, 'box-office': 4800}
{'id': '0120689', 'name': 'Зелёная миля', 'url': 'https://www.imdb.com/title/tt0120689/', 'year': ['1999', '1999'], 'budget': 600, 'duration': 189, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 4, 'writers': 44, 'stars': 20, 'box-office': 2800}
{'id': '6751668', 'name': 'Паразиты', 'url': 'https://www.imdb.com/title/tt6751668/', 'year': ['2019', '2019'], 'budget': 110, 'duration': 132, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 7, 'writers': 32, 'stars': 127, 'box-office': 2600}
{'id': '0120737', 'name': 'Властелин колец: Братство кольца', 'url': 'https://www.imdb.com/title/tt0120737/', 'year': ['2001', '2001'], 'budget': 930, 'duration': 178, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 7, 'writers': 47, 'stars': 30, 'box-office': 8900}
{'id': '0407887', 'name': 'Отступники', 'url': 'https://www.imdb.com/title/tt0407887/', 'year': ['2006', '2006'], 'budget': 900, 'duration': 151, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 7, 'writers': 87, 'stars': 21, 'box-office': 2900}
{'id': '0108358', 'name': 'Тумстоун: Легенда дикого запада', 'url': 'https://www.imdb.com/title/tt0108358/', 'year': ['1993', '1993'], 'budget': 250, 'duration': 130, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 8, 'directors-awards': 0, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 0, 'writers': 27, 'stars': 6, 'box-office': 560}
{'id': '0361748', 'name': 'Бесславные ублюдки', 'url': 'https://www.imdb.com/title/tt0361748/', 'year': ['2009', '2009'], 'budget': 700, 'duration': 153, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 6, 'writers': 65, 'stars': 185, 'box-office': 3200}
{'id': '0470752', 'name': 'Из машины', 'url': 'https://www.imdb.com/title/tt0470752/', 'year': ['2014', '2014'], 'budget': 150, 'duration': 108, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 1, 'writers': 43, 'stars': 36, 'box-office': 360}
{'id': '2267998', 'name': 'Исчезнувшая', 'url': 'https://www.imdb.com/title/tt2267998/', 'year': ['2014', '2014'], 'budget': 610, 'duration': 149, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 3, 'writers': 55, 'stars': 30, 'box-office': 3600}
{'id': '0108052', 'name': 'Список Шиндлера', 'url': 'https://www.imdb.com/title/tt0108052/', 'year': ['1993', '1993'], 'budget': 220, 'duration': 195, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 49, 'stars': 38, 'box-office': 3200}
{'id': '8579674', 'name': '1917', 'url': 'https://www.imdb.com/title/tt8579674/', 'year': ['2019', '2019'], 'budget': 950, 'duration': 119, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 4, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 0, 'oscars': 2, 'writers': 13, 'stars': 38, 'box-office': 3800}
{'id': '8946378', 'name': 'Достать ножи', 'url': 'https://www.imdb.com/title/tt8946378/', 'year': ['2019', '2019'], 'budget': 400, 'duration': 130, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 27, 'stars': 46, 'box-office': 3100}
{'id': '0099685', 'name': 'Славные парни', 'url': 'https://www.imdb.com/title/tt0099685/', 'year': ['1990', '1990'], 'budget': 250, 'duration': 145, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 47, 'stars': 96, 'box-office': 470}
{'id': '0081505', 'name': 'Сияние', 'url': 'https://www.imdb.com/title/tt0081505/', 'year': ['1980', '1980'], 'budget': 190, 'duration': 146, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 42, 'stars': 26, 'box-office': 470}
{'id': '0114369', 'name': 'Семь', 'url': 'https://www.imdb.com/title/tt0114369/', 'year': ['1995', '1995'], 'budget': 330, 'duration': 127, 'genre': 0, 'age-limit': 5, 'franchise': 1, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 6, 'writers': 93, 'stars': 8, 'box-office': 3200}
{'id': '0113277', 'name': 'Схватка', 'url': 'https://www.imdb.com/title/tt0113277/', 'year': ['1995', '1995'], 'budget': 600, 'duration': 170, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 60, 'stars': 28, 'box-office': 1800}
{'id': '0477348', 'name': 'Старикам тут не место', 'url': 'https://www.imdb.com/title/tt0477348/', 'year': ['2007', '2007'], 'budget': 250, 'duration': 122, 'genre': 0, 'age-limit': 4, 'franchise': 1, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 18, 'writers': 72, 'stars': 93, 'box-office': 1700}
{'id': '0172495', 'name': 'Гладиатор', 'url': 'https://www.imdb.com/title/tt0172495/', 'year': ['2000', '2000'], 'budget': 1000, 'duration': 155, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 47, 'stars': 10, 'box-office': 4600}
{'id': '1392214', 'name': 'Пленницы', 'url': 'https://www.imdb.com/title/tt1392214/', 'year': ['2013', '2013'], 'budget': 460, 'duration': 153, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 2, 'writers': 69, 'stars': 6, 'box-office': 1200}
{'id': '1853728', 'name': 'Джанго освобожденный', 'url': 'https://www.imdb.com/title/tt1853728/', 'year': ['2012', '2012'], 'budget': 1000, 'duration': 165, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 8, 'writers': 92, 'stars': 185, 'box-office': 4200}
{'id': '0119217', 'name': 'Умница Уилл Хантинг', 'url': 'https://www.imdb.com/title/tt0119217/', 'year': ['1997', '1997'], 'budget': 100, 'duration': 126, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 7, 'writers': 70, 'stars': 68, 'box-office': 2200}
{'id': '2084970', 'name': 'Игра в имитацию', 'url': 'https://www.imdb.com/title/tt2084970/', 'year': ['2014', '2014'], 'budget': 140, 'duration': 114, 'genre': 0, 'age-limit': 0, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 50, 'stars': 8, 'box-office': 2300}
{'id': '0078748', 'name': 'Чужой', 'url': 'https://www.imdb.com/title/tt0078748/', 'year': ['1979', '1979'], 'budget': 110, 'duration': 117, 'genre': 0, 'age-limit': 5, 'franchise': 1, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 2, 'writers': 30, 'stars': 8, 'box-office': 1000}
{'id': '0848228', 'name': 'Мстители', 'url': 'https://www.imdb.com/title/tt0848228/', 'year': ['2012', '2012'], 'budget': 2200, 'duration': 143, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 55, 'stars': 21, 'box-office': 15000}
{'id': '5463162', 'name': 'Дэдпул 2', 'url': 'https://www.imdb.com/title/tt5463162/', 'year': ['2018', '2018'], 'budget': 1100, 'duration': 119, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 0, 'holiday': 0, 'director-rating': 6, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 0, 'writers': 31, 'stars': 18, 'box-office': 7800}
{'id': '0075314', 'name': 'Таксист', 'url': 'https://www.imdb.com/title/tt0075314/', 'year': ['1976', '1976'], 'budget': 13, 'duration': 114, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 3, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 57, 'stars': 50, 'box-office': 280}
{'id': '0371746', 'name': 'Железный человек', 'url': 'https://www.imdb.com/title/tt0371746/', 'year': ['2008', '2008'], 'budget': 1400, 'duration': 126, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 1, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 1, 'writers': 44, 'stars': 9, 'box-office': 5800}
{'id': '0372784', 'name': 'Бэтмен: Начало', 'url': 'https://www.imdb.com/title/tt0372784/', 'year': ['2005', '2005'], 'budget': 1500, 'duration': 140, 'genre': 0, 'age-limit': 3, 'franchise': 0, 'release-season': 2, 'holiday': 1, 'director-rating': 8, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 1, 'oscars': 5, 'writers': 55, 'stars': 58, 'box-office': 3700}
{'id': '3521164', 'name': 'Моана', 'url': 'https://www.imdb.com/title/tt3521164/', 'year': ['2016', '2016'], 'budget': 1500, 'duration': 107, 'genre': 0, 'age-limit': 2, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 0, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 4, 'writers': 18, 'stars': 14, 'box-office': 6400}
{'id': '0103064', 'name': 'Терминатор 2: Судный день', 'url': 'https://www.imdb.com/title/tt0103064/', 'year': ['1991', '1991'], 'budget': 1000, 'duration': 137, 'genre': 0, 'age-limit': 4, 'franchise': 0, 'release-season': 3, 'holiday': 1, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 1, 'stars-awards': 0, 'oscars': 6, 'writers': 27, 'stars': 46, 'box-office': 5200}
{'id': '1431045', 'name': 'Дэдпул', 'url': 'https://www.imdb.com/title/tt1431045/', 'year': ['2016', '2016'], 'budget': 580, 'duration': 108, 'genre': 0, 'age-limit': 5, 'franchise': 0, 'release-season': 4, 'holiday': 0, 'director-rating': 7, 'directors-awards': 1, 'writers-awards': 0, 'stars-awards': 1, 'oscars': 0, 'writers': 23, 'stars': 7, 'box-office': 7800}
